pumpid,description,x_arc1960,y_arc1960,lat_wgs84,long_wgs84
A/01/09,Mwisho wa Shamba,549738,9504281,-4.4873991234,39.4492190263
A/01/11,Gazi Mezea,556127.470593,9511202.14607,-4.424749996,39.5067699985
A/01/12,Gazi Primary School,556178.359665,9510985.45061,-4.42670999594,39.5072299985
A/01/14,Mwaroni Primary,563879,9528447,-4.26869646604,39.5765161526
A/01/15,Mwachitsozi,532163,9499217,-4.53329149837,39.2908163738
A/02/09,Vinazini,555955,9511186,-4.42489712239,39.5052156088
A/02/11,Gazi La Mnyonge [Gazi Kangundo],555953.264809,9511181.26188,-4.42493999601,39.5051999985
A/02/12,Galu Mwembeni,559444,9519043,-4.35379768186,39.5366113881
A/02/13,Mwabungo Tangulia,560622,9520535,-4.3402928615,39.5472179858
A/02/14,Mvumoni (Gombato Dispensary),564300,9528104,-4.27179649659,39.580312157
A/02/15,Mabokoni,531230,9495857,-4.56369146471,39.2824175552
A/02/26,Waa - Mwagonga Mwashipi,565984,9538980,-4.17339712676,39.5954119385
A/03/09,Gaphunzeni,550625,9504226,-4.48789171464,39.4572146623
A/03/12,Kinondo-Kaja la Simba,559310,9517993,-4.36329723833,39.5354104741
A/03/13,Tangulia,560999,9521165,-4.33459118355,39.550611382
A/03/16,Mwangwei/Ganda 3,529601,9501296,-4.51449247121,39.267713966
A/03/26,Waa / Mwashipi,566073,9538538,-4.17739499383,39.5962168422
A/04/09,Chinango ya Hamis Kassim,550936,9504369,-4.48659631114,39.4600171748
A/04/11,Makongeni School,557233,9514059,-4.39889888962,39.5167163431
A/04/12,Galu Chungoni,559733,9518623,-4.35759529576,39.5392186088
A/04/14,Mwakamba,564811,9528756,-4.26589479498,39.5849123837
A/04/15,Majoreni/Aleni,529643,9494995,-4.5714951386,39.2681136137
A/04/16,Mwangwei/Mtumba,529978,9500865,-4.51839030846,39.2711138469
A/04/26,Denyenye Maiga,568051,9542118,-4.14499548274,39.6140135669
A/04/27,Mkwakwani Shukrani,563056,9525740,-4.29319045799,39.5691180844
A/05/09,Chinango kwa Msunzu,551135,9504126,-4.48879346536,39.4618123171
A/05/10,Chikunguni,549548,9502668,-4.50199211991,39.4475152798
A/05/11,Makongeni Kambini,557216.711959,9513985.93172,-4.39955999597,39.5165699985
A/05/12,Galu Multipurpose Group (GMG),559619.179013,9519063.6224,-4.35360999608,39.5381899985
A/05/13,Kona Ya Musa (Muuyu Gutu),561878,9524602,-4.30349305831,39.5585101284
A/05/14,Herman Primary School,564867,9528745,-4.26599391986,39.5854170784
A/05/26,Denyenye / Masikizano,567373,9541334,-4.15209251677,39.6079104568
A/06/09,Chidze kwa Mzee Suleiman Shee,551190,9503662,-4.49299070204,39.462310723
A/06/10,Ndzovuni,550202,9502479,-4.50369825026,39.4534115459
A/06/12,Mvureni-Maweni,561675.091028,9518791.30435,-4.35605999602,39.5567199985
A/06/13,Kona Ya Chief/Mwagutu,562234,9524999,-4.29989929566,39.561715606999996
A/06/14,Mwakamba Msikitini,565111,9529165,-4.26219278599,39.5876128922
A/06/16,Kiwegu / Redeemed Nursery,522554,9490266,-4.6142978406,39.204217418
A/06/26,Denyenye / Mzibani,568285,9543345,-4.13389402982,39.6161132422
A/07/09,Kingwede Sokoni,550669,9503839,-4.49139244284,39.4576134537
A/07/11,Makongeni Msikitini,557272.141496,9513917.35778,-4.40017999602,39.5170699985
A/07/12,Madago Primary School,560920,9518865,-4.35539832691,39.5499145046
A/07/13,Bambini/Silazima Borehole,562711,9524900,-4.30079170139,39.566014749
A/07/14,Mwakamba,565045,9529264,-4.2612976549,39.5870174865
A/07/26,Ng'ombeni / Moshini 2,568940,9543709,-4.13059656662,39.6220118943
A/08/09,Mlimani,551046,9503120,-4.49789469747,39.4610157931
A/08/12,Madago Nursery School,561031,9518921,-4.35489099885,39.550914487
A/08/13,Magutu/ Nashukuru Borehole,562523,9525154,-4.29849518657,39.5643188977
A/08/14,Mwaroni Nimutoto,563390,9528160,-4.27129606512,39.5721116414
A/08/16,Vanga Kiungani,523972,9485281,-4.659391543,39.2170154316
A/08/26,Ng'ombeni / Moshini,569496,9544118,-4.12689268932,39.6270182432
A/09/09,Nyumba Sita,550480,9503397,-4.4953920418,39.4559123013
A/09/11,Makongeni Bandani,557677.254479,9514009.97747,-4.39933957717,39.5207205989
A/09/12,Silewe HP,560521,9518821,-4.35579898783,39.5463189351
A/09/13,Magutu/ Pekee Yake,563055,9524844,-4.30129598581,39.5691150795
A/09/14,Mwamambi B (Iddul - Ul Hajj Borehole),563801,9527740,-4.27509275349,39.5758180531
A/10/10,Mkaliatsi/Munje Kokoni,550157,9501352,-4.51389385489,39.4530122227
A/10/12,Biga Madrassa,560588,9519827,-4.34669790905,39.5469161884
A/10/14,Mwamambi B Msikitini,563034,9527199,-4.27999199084,39.5689100806
A/11/10,Ndzovuni Msikitini,549991,9502082,-4.50729087602,39.4515117853
A/11/11,Kinondo Mganyi,559298,9515992,-4.38139910958,39.5353151655
A/11/12,Mangoloko,560188,9519817,-4.3467909807,39.543311424
A/11/15,Mangawani Msikitini,527847,9496764,-4.55549751521,39.2519168672
A/12/10,Chirimatanda,551012,9501893,-4.50899487823,39.4607162963
A/12/12,Mwabungo-Mwangololko,559856,9520591,-4.33979123913,39.5403144346
A/13/11,Kinondo Pri. Sch.,558944,9516921,-4.37299730281,39.5321188075
A/13/12,Mwangoloko 2,560100,9520303,-4.34239501636,39.5425152211
A/14/10,Munje Madukani,550582.038941,9501877.28415,-4.50913949814,39.4568406492
A/14/11,Kinondo Mtengureni,559066,9516910,-4.37309603099,39.5332183912
A/14/12,Mwabungo Corner,559589,9519607,-4.34869459295,39.5379145339
A/15/10,Munje Primary,550612,9501750,-4.51029079759,39.4571114424
A/16/10,Jumapili,550390,9501562,-4.51199278665,39.4551113538
A/17/10,Golasingo,551000,9501440,-4.51309298515,39.4606107071
A/18/10,Munje Bujoni,550867.773901,9501228.17582,-4.51500999585,39.4594199984
B/02/09,MwendoWabure,546981,9503189,-4.49729276125,39.4243733639
B/03/09,Barabarani,547034,9502986,-4.49912892012,39.4248521723
B/08/09,Barabarani (Jabwa),545024,9500572,-4.5209775349,39.4067460005
B/10/09,Ramisi Secondary School,544145,9500308,-4.52337021855,39.3988236748
B/100/22,Chibwaga,564561,9530402,-4.25100625185,39.5826484237
B/101/22,Chibwaga Chidze,565236,9530151,-4.25327225359,39.5887324942
B/103/22,Tiwi Mkoyo (Bomani),564251,9531338,-4.24254098951,39.5798487291
B/104/22,Chirima,565356,9531497,-4.24109508013,39.5898045612
B/105/22,Mkoyo,564837,9531647,-4.2397416891,39.5851269522
B/106/22,Mkoyo,564521,9531773,-4.23860400301,39.5822786999
B/107/22,Kirudi,564566,9532260,-4.23419813286,39.5826808885
B/109/23,Pongwe (Mzanyi 1),565088,9534152,-4.21707892114,39.5873715988
B/11/09,Barabarani,545024,9500572,-4.5209775349,39.4067460005
